,Area,Item,Year,hg/ha_yield,average_rain_fall_mm_per_year,pesticides_tonnes,average_temp
1330,Kangra,Lonas Gold,2008,170369,1562,871,12.45
1331,Kangra,Royal Delicious,2008,35023,1562,871,12.45
1332,Kangra,Granny Smith,2008,30053,1562,871,12.45
1333,Kangra,Ambrosia,2008,54833,1562,871,12.76
1334,Kangra,Fengal,2009,73508,1298,987,12.76
1335,Kangra,Lonas Gold,2009,193036,1298,987,12.76
1336,Kangra,Royal Delicious,2009,24835,1298,987,12.76
1337,Kangra,Granny Smith,2009,26000,1298,987,12.76
1338,Kangra,Ambrosia,2009,51896,1298,987,12.88
1339,Kangra,Fengal,2010,69678,1187,1324,12.88
1340,Kangra,Lonas Gold,2010,163115,1187,1324,12.88
1341,Kangra,Royal Delicious,2010,25641,1187,1324,12.88
1342,Kangra,Granny Smith,2010,27203,1187,1324,12.88
1343,Kangra,Ambrosia,2010,40415,1187,1324,12.66
1344,Kangra,Fengal,2011,56817,765,1563,12.66
1345,Kangra,Lonas Gold,2011,153960,765,1563,12.66
1346,Kangra,Royal Delicious,2011,32000,765,1563,12.66
1347,Kangra,Granny Smith,2011,25005,765,1563,12.66
1348,Kangra,Ambrosia,2011,52237,765,1563,12.66
1349,Kangra,Fengal,2012,43374,870,1765,12.75
1350,Kangra,Lonas Gold,2012,147848,870,1765,12.75
1351,Kangra,Royal Delicious,2012,35729,870,1765,12.75
1352,Kangra,Granny Smith,2012,17875,870,1765,12.75
1353,Kangra,Ambrosia,2012,53473,870,1765,12.75
1354,Kangra,Fengal,2013,65000,987,1865,12.3
1355,Kangra,Lonas Gold,2013,158785,987,1865,12.3
1356,Kangra,Royal Delicious,2013,50203,987,1865,12.3
1357,Kangra,Granny Smith,2013,23606,987,1865,12.3
1358,Kangra,Ambrosia,2013,48846,987,1865,12.3
1359,Kangra,Fengal,2014,48105,1292,1976,12.3
1360,Kangra,Lonas Gold,2014,352675,1292,1976,12.6
1361,Kangra,Royal Delicious,2014,66264,1292,1976,12.6
1362,Kangra,Granny Smith,2014,52170,1292,1976,12.6
1363,Kangra,Royal Delicious,2015,5442,1129,2091,12.98
1364,Kangra,Lonas Gold,2015,3434,1129,2091,12.98
1365,Kangra,Mongedy,2015,2875,1129,2091,12.98
1366,Kangra,Kashmir Apple,2015,8475,1129,2091,12.98
1367,Kangra,Royal Delicious,2016,2487,1987,2198,10.99
1368,Kangra,Red Fuji,2016,2984,1987,2198,10.99
1369,Kangra,Fengal,2016,3563,1987,2198,10.99
1370,Kangra,Granny Smith,2016,3567,1987,2198,10.99
1371,Kangra,Royal Delicious,2017,9358,1432,2234,15.65
1372,Kangra,Lonas Gold,2017,8275,1432,2234,15.65
1373,Kangra,Mongedy,2017,2847,1432,2234,15.65
1374,Kangra,Kashmir Apple,2017,5832,1432,2234,15.65
1375,Kangra,Ambrosia,2017,2986,1432,2234,15.65
1376,Kangra,Royal Delicious,2018,3259,962,2314,13.76
1377,Kangra,Red Fuji,2018,2986,962,2314,13.76
1378,Kangra,Kashmir Apple,2018,5965,962,2314,13.76
1379,Kangra,Lonas Gold,2018,5968,962,2314,13.76
1380,Kangra,Mongedy,2018,9826,962,2314,13.76
1381,Kangra,Royal Delicious,2019,1396,1865,3213,13.65
1382,Kangra,Fengal,2019,1306,1865,3213,13.65
1383,Kangra,Granny Smith,2019,2652,1865,3213,13.65
1384,Kangra,Golden Delicious,2019,2468,1865,3213,13.65
1385,Kangra,Royal Delicious,2020,2586,1653,3456,14.76
1386,Kangra,Red Fuji,2020,2058,1653,3456,14.76
1387,Kangra,Fengal,2020,3596,1653,3456,14.76
1388,Kangra,Granny Smith,2020,3566,1653,3456,14.76
1389,Kangra,Royal Delicious,2021,4968,1324,3673,13.43
1390,Kangra,Ambrosia,2021,3856,1324,3673,13.43
1391,Kangra,Mongedy,2021,3856,1324,3673,13.43
1392,Kangra,Kashmir Apple,2021,8664,1324,3673,13.43
1393,Kangra,Lonas Gold,2021,4986,1324,3673,13.43
1394,Kangra,Royal Delicious,2022,4684,1543,3786,12.21
1395,Kangra,Lonas Gold,2022,4986,1543,3786,12.21
1396,Kangra,Kashmir Apple,2022,3896,1543,3786,12.21
1397,Kangra,Mongedy,2022,4869,1543,3786,12.21
1398,Kangra,Royal Delicious,2023,4893,1543,4564,13.31
1399,Kangra,Red Fuji,2023,3985,1543,4564,13.31
1400,Kangra,Red Delicious,2023,3866,1543,4564,13.31
1401,Kangra,Ambrosia,2023,3573,1543,4564,13.31
1402,Kangra,Kashmir Apple,2023,3359,1543,4564,13.31
1403,Una,Kashmir Apple,1990,34,1232,432,12.6
1404,Una,Red Fuji,1990,34,1232,432,12.6
1405,Una,Granny Smith,1990,34,1232,432,12.6
1406,Una,Royal Delicious,1990,56,1232,432,12.6
1407,Una,Granny Smith,1990,67,1232,461.84,11.79
1408,Una,Lonas Gold,1990,87,1232,461.84,11.79
1409,Una,Granny Smith,1991,87,1342,461.84,11.79
1410,Una,Lonas Gold,1991,65,1342,461.84,11.79
1411,Una,Granny Smith,1992,76,1525,516.35,13
1412,Una,Lonas Gold,1992,54,1525,516.35,13
1413,Una,Granny Smith,1993,54,1765,516.35,13
1414,Una,Lonas Gold,1993,56,1765,516.35,13
1415,Una,Granny Smith,1994,7,980,516.35,13
1416,Una,Lonas Gold,1994,66,980,516.35,13
1417,Una,Granny Smith,1995,77,1342,489.8,14.12
1418,Una,Lonas Gold,1995,88,1342,489.8,14.12
1419,Una,Granny Smith,1996,99,1765,489.8,14.12
1420,Una,Lonas Gold,1996,90,1765,489.8,14.12
1421,Una,Granny Smith,1997,90,1547,489.8,14.12
1422,Una,Lonas Gold,1997,80,1547,489.8,14.12
1423,Una,Granny Smith,1998,80,1653,484.59,25.1
1424,Una,Lonas Gold,1998,78,1653,484.59,25.1
1425,Una,Granny Smith,1999,87,1241,484.59,25.1
1426,Una,Lonas Gold,1999,64,1241,484.59,25.26
1427,Una,Granny Smith,2000,3,1763,484.59,25.26
1428,Una,Lonas Gold,2000,22,1763,333.85,13.85
1429,Una,Royal Delicious,2000,12,1763,333.85,13.85
1430,Una,Granny Smith,2001,423,1764,333.85,13.85
1431,Una,Lonas Gold,2001,34,1764,333.85,13.85
1432,Una,Royal Delicious,2001,23,1764,461.84,11.79
1433,Una,Lonas Gold,2001,45,1764,484.59,25.26
1434,Una,Royal Delicious,2002,67,1897,565,13.45
1435,Una,Granny Smith,2002,89,1897,565,13.45
1436,Una,Fengal,2002,9,1897,565,13.45
1437,Una,Lonas Gold,2002,76,1897,565,13.45
1438,Una,Royal Delicious,2003,5,1989,676,14.56
1439,Una,Kashmir Apple,2003,33,1989,676,14.56
1440,Una,Mongedy,2003,23,1989,676,14.56
1441,Una,Red Fuji,2003,24,1989,676,14.56
1442,Una,Royal Delicious,2004,13,1653,689,15.76
1443,Una,Ambrosia,2004,12,1653,689,15.76
1444,Una,Lonas Gold,2004,13,1653,689,15.76
1445,Una,Kashmir Apple,2004,13,1653,689,15.76
1446,Una,Royal Delicious,2005,13,1432,798,14.43
1447,Una,Golden Delicious,2005,45,1432,798,14.43
1448,Una,Red Delicious,2005,24,1432,798,14.43
1449,Una,Ambrosia,2005,53,1432,798,14.43
1450,Una,Royal Delicious,2006,54,1323,823,14.78
1451,Una,Lonas Gold,2006,34,1323,823,14.78
1452,Una,Kashmir Apple,2006,56,1323,823,14.78
1453,Una,Mongedy,2006,7,1323,823,14.78
1454,Una,Ambrosia,2006,56,1323,823,14.78
1455,Una,Red Delicious,2006,76,1323,823,14.78
1456,Una,Royal Delicious,2007,45,1564,845,15.89
1457,Una,Red Delicious,2007,65,1564,845,15.89
1458,Una,Golden Delicious,2007,87,1564,845,15.89
1459,Una,Granny Smith,2007,97,1564,845,15.89
1460,Una,Royal Delicious,2008,65,1342,856,17.34
1461,Una,Granny Smith,2008,5,1342,856,17.34
1462,Una,Golden Delicious,2008,44,1342,856,17.34
1463,Una,Lonas Gold,2008,54,1342,856,17.34
1464,Una,Royal Delicious,2009,43,1765,878,14.87
1465,Una,Lonas Gold,2009,6,1765,878,14.87
1466,Una,Kashmir Apple,2009,46,1765,878,14.87
1467,Una,Mongedy,2009,46,1765,878,14.87
1468,Una,Ambrosia,2009,35,1765,878,14.87
1469,Una,Royal Delicious,2010,67,1632,1542,15.78
1470,Una,Red Fuji,2010,56,1632,1542,15.78
1471,Una,Red Delicious,2010,5,1632,1542,15.78
1472,Una,Lonas Gold,2010,43,1632,1542,15.78
1473,Una,Mongedy,2010,54,1632,1542,15.78
1474,Una,Royal Delicious,2011,3,1432,1654,14.56
1475,Una,Mongedy,2011,43,1432,1654,14.56
1476,Una,Lonas Gold,2011,45,1432,1654,14.56
1477,Una,Ambrosia,2011,45,1432,1654,14.56
1478,Una,Kashmir Apple,2011,6,1432,1654,14.56
1479,Una,Royal Delicious,2012,7,986,1765,15.67
1480,Una,Kashmir Apple,2012,8,986,1765,15.67
1481,Una,Mongedy,2012,98,986,1765,15.67
1482,Una,Fengal,2012,76,986,1765,15.67
1483,Una,Granny Smith,2012,54,986,1765,15.67
1484,Una,Royal Delicious,2013,64,1123,1876,17.78
1485,Una,Lonas Gold,2013,65,1123,1876,17.78
1486,Una,Mongedy,2013,43,1123,1876,17.78
1487,Una,Kashmir Apple,2013,65,1123,1876,17.78
1488,Una,Ambrosia,2013,33,1123,1876,17.78
1489,Una,Royal Delicious,2014,87,1764,1888,13.45
1490,Una,Fengal,2014,65,1764,1888,13.45
1491,Una,Granny Smith,2014,65,1764,1888,13.45
1492,Una,Golden Delicious,2014,43,1764,1888,13.45
1493,Una,Royal Delicious,2015,43,1643,1989,11.23
1494,Una,Golden Delicious,2015,23,1643,1989,11.23
1495,Una,Granny Smith,2015,45,1643,1989,11.23
1496,Una,Fengal,2015,67,1643,1989,11.23
1497,Una,Royal Delicious,2016,77,1322,2134,13.98
1498,Una,Red Fuji,2016,76,1322,2134,13.98
1499,Una,Ambrosia,2016,54,1322,2134,13.98
1500,Una,Kashmir Apple,2016,34,1322,2134,13.98
1501,Una,Mongedy,2016,56,1322,2134,13.98
1502,Una,Royal Delicious,2017,78,1434,2345,14.45
1503,Una,Lonas Gold,2017,98,1434,2345,14.45
1504,Una,Kashmir Apple,2017,98,1434,2345,14.45
1505,Una,Ambrosia,2017,76,1434,2345,14.45
1506,Una,Royal Delicious,2018,54,1643,2452,15.76
1507,Una,Red Fuji,2018,78,1643,2452,15.76
1508,Una,Granny Smith,2018,98,1643,2452,15.76
1509,Una,Ambrosia,2018,76,1643,2452,15.76
1510,Una,Royal Delicious,2019,54,1752,2567,14.89
1511,Una,Red Delicious,2019,56,1752,2567,14.89
1512,Una,Golden Delicious,2019,78,1752,2567,14.89
1513,Una,Granny Smith,2019,76,1752,2567,14.89
1514,Una,Royal Delicious,2020,54,1322,2678,13.34
1515,Una,Fengal,2020,34,1322,2678,13.34
1516,Una,Kashmir Apple,2020,56,1322,2678,13.34
1517,Una,Lonas Gold,2021,78,945,2789,14.87
1518,Una,Royal Delicious,2021,76,945,2789,14.87
1519,Una,Mongedy,2021,54,945,2789,14.87
1520,Una,Royal Delicious,2022,56,1232,2879,16.66
1521,Una,Granny Smith,2022,78,1232,2879,16.66
1522,Una,Ambrosia,2022,76,1232,2879,16.66
1523,Una,Royal Delicious,2023,54,1328,2900,10.99
1524,Una,Ambrosia,2023,3,1328,2900,10.99
1525,Una,Kashmir Apple,2023,23,1328,2900,10.99
1526,Hamirpur,Granny Smith,1990,57,453,484.59,10.98
1527,Hamirpur,Lonas Gold,1990,45,453,484.59,10.98
1528,Hamirpur,Mongedy,1990,45,453,484.59,10.98
1529,Hamirpur,Royal Delicious,1990,35,453,375.89,10.98
1530,Hamirpur,Golden Delicious,1990,2,453,375.89,10.98
1531,Hamirpur,Granny Smith,1990,4,453,384.23,10.98
1532,Hamirpur,Kashmir Apple,1990,2,453,384.23,10.98
1533,Hamirpur,Ambrosia,1990,2,453,269.66,10.98
1534,Hamirpur,Red Fuji,1990,4,453,315.74,10.98
1535,Hamirpur,Red Delicious,1991,5,549,268.2,12.34
1536,Hamirpur,Mongedy,1991,6,549,268.2,12.34
1537,Hamirpur,Royal Delicious,1991,4,549,268.2,12.34
1538,Hamirpur,Golden Delicious,1991,3,549,268.2,12.34
1539,Hamirpur,Granny Smith,1991,6,549,268.2,12.34
1540,Hamirpur,Kashmir Apple,1991,3,549,268.2,12.34
1541,Hamirpur,Ambrosia,1991,6,549,268.2,12.34
1542,Hamirpur,Red Fuji,1991,3,549,268.2,12.34
1543,Hamirpur,Red Delicious,1992,56,675,268.2,13.44
1544,Hamirpur,Mongedy,1992,46,675,268.2,13.44
1545,Hamirpur,Royal Delicious,1992,87,675,268.2,13.44
1546,Hamirpur,Golden Delicious,1992,78,675,268.2,13.44
1547,Hamirpur,Granny Smith,1992,87,675,268.2,13.44
1548,Hamirpur,Kashmir Apple,1992,78,675,268.2,13.44
1549,Hamirpur,Ambrosia,1992,87,675,14.05,13.44
1550,Hamirpur,Red Fuji,1992,89,675,14.05,13.44
1551,Hamirpur,Red Delicious,1993,86,732,14.05,12.45
1552,Hamirpur,Mongedy,1993,76,732,14.05,12.45
1553,Hamirpur,Royal Delicious,1993,78,732,30.86,12.45
1554,Hamirpur,Golden Delicious,1993,78,732,30.86,12.45
1555,Hamirpur,Granny Smith,1993,98,732,12.16,12.45
1556,Hamirpur,Kashmir Apple,1993,98,732,9.42,12.45
1557,Hamirpur,Ambrosia,1993,98,732,8.65,12.45
1558,Hamirpur,Red Fuji,1993,9,732,9.2,12.45
1559,Hamirpur,Red Delicious,1994,67,767,12.75,14.73
1560,Hamirpur,Mongedy,1994,65,767,12.12,14.73
1561,Hamirpur,Royal Delicious,1994,65,767,12.59,14.73
1562,Hamirpur,Golden Delicious,1994,56,767,9.84,14.73
1563,Hamirpur,Granny Smith,1994,78,767,9.14,14.73
1564,Hamirpur,Kashmir Apple,1994,97,767,1266,14.73
1565,Hamirpur,Ambrosia,1994,97,767,1266,14.73
1566,Hamirpur,Red Fuji,1994,75,767,1266,14.73
1567,Hamirpur,Red Delicious,1995,57,786,1266,15.78
1568,Hamirpur,Mongedy,1995,45,786,1266,15.78
1569,Hamirpur,Royal Delicious,1995,46,786,1266,15.78
1570,Hamirpur,Golden Delicious,1995,47,786,1287,15.78
1571,Hamirpur,Granny Smith,1995,47,786,1287,15.78
1572,Hamirpur,Kashmir Apple,1995,86,786,1287,15.78
1573,Hamirpur,Ambrosia,1995,36,786,1287,15.78
1574,Hamirpur,Red Fuji,1995,36,786,1287,15.78
1575,Hamirpur,Red Delicious,1996,68,799,1287,16.78
1576,Hamirpur,Mongedy,1996,96,799,1453,16.78
1577,Hamirpur,Royal Delicious,1996,68,799,1453,16.78
1578,Hamirpur,Golden Delicious,1996,86,799,1453,16.78
1579,Hamirpur,Granny Smith,1996,57,799,1453,16.78
1580,Hamirpur,Kashmir Apple,1996,79,799,1453,16.78
1581,Hamirpur,Ambrosia,1996,87,799,1453,16.78
1582,Hamirpur,Red Fuji,1996,76,799,1487,16.78
1583,Hamirpur,Red Delicious,1997,67,809,1487,16.87
1584,Hamirpur,Mongedy,1997,9,809,1487,16.87
1585,Hamirpur,Royal Delicious,1997,5,809,1487,16.87
1586,Hamirpur,Golden Delicious,1997,67,809,1487,16.87
1587,Hamirpur,Granny Smith,1997,86,809,1487,16.87
1588,Hamirpur,Kashmir Apple,1997,46,809,1594.5,16.87
1589,Hamirpur,Ambrosia,1997,69,809,1594.5,16.87
1590,Hamirpur,Red Fuji,1997,89,809,1594.5,16.87
1591,Hamirpur,Red Delicious,1998,34,910,1594.5,16.98
1592,Hamirpur,Mongedy,1998,67,910,1594.5,16.98
1593,Hamirpur,Royal Delicious,1998,48,910,1594.5,16.98
1594,Hamirpur,Golden Delicious,1998,84,910,1702,16.98
1595,Hamirpur,Granny Smith,1998,87,910,1702,16.98
1596,Hamirpur,Kashmir Apple,1998,56,910,1702,16.98
1597,Hamirpur,Ambrosia,1998,76,910,1702,16.98
1598,Hamirpur,Red Fuji,1998,87,910,1702,16.98
1599,Hamirpur,Red Delicious,1999,98,987,1702,13.32
1600,Hamirpur,Mongedy,1999,98,987,1919,13.32
1601,Hamirpur,Royal Delicious,1999,67,987,1919,13.32
1602,Hamirpur,Golden Delicious,1999,67,987,1919,13.32
1603,Hamirpur,Granny Smith,1999,67,987,1919,13.32
1604,Hamirpur,Kashmir Apple,1999,56,987,1919,13.32
1605,Hamirpur,Ambrosia,1999,56,987,1919,13.32
1606,Hamirpur,Red Fuji,1999,56,987,2035,13.32
1607,Hamirpur,Red Delicious,2000,56,1237,2035,13.45
1608,Hamirpur,Mongedy,2000,54,1237,2035,13.45
1609,Hamirpur,Royal Delicious,2000,23,1237,2035,13.45
1610,Hamirpur,Golden Delicious,2000,23,1237,2035,13.45
1611,Hamirpur,Granny Smith,2000,23,1237,2035,13.45
1612,Hamirpur,Kashmir Apple,2000,23,1237,2068,13.45
1613,Hamirpur,Ambrosia,2000,46,1237,2068,13.45
1614,Hamirpur,Red Fuji,2000,46,1237,2068,13.45
1615,Hamirpur,Red Delicious,2001,7,1246,2068,15.54
1616,Hamirpur,Mongedy,2001,56,1246,2068,15.54
1617,Hamirpur,Royal Delicious,2001,75,1246,2068,15.54
1618,Hamirpur,Golden Delicious,2001,75,1246,2532,15.54
1619,Hamirpur,Granny Smith,2001,43,1246,2532,15.54
1620,Hamirpur,Kashmir Apple,2001,43,1246,2532,15.54
1621,Hamirpur,Ambrosia,2001,54,1246,2532,15.54
1622,Hamirpur,Red Fuji,2001,56,1246,2532,15.54
1623,Hamirpur,Red Delicious,2002,42,987,2532,15.89
1624,Hamirpur,Mongedy,2002,5,987,3170,15.89
1625,Hamirpur,Royal Delicious,2002,65,987,3170,15.89
1626,Hamirpur,Golden Delicious,2002,65,987,3170,15.89
1627,Hamirpur,Granny Smith,2002,65,987,3170,15.89
1628,Hamirpur,Kashmir Apple,2002,5,987,3170,15.89
1629,Hamirpur,Ambrosia,2002,67,987,3170,15.89
1630,Hamirpur,Red Fuji,2002,87,987,3295.78,15.89
1631,Hamirpur,Royal Delicious,2003,56,765,3420,15.87
1632,Hamirpur,Red Fuji,2003,54,765,3420,15.87
1633,Hamirpur,Fengal,2003,53,765,3420,15.87
1634,Hamirpur,Granny Smith,2003,52,765,3420,15.87
1635,Hamirpur,Golden Delicious,2003,51,765,3420,15.87
1636,Hamirpur,Lonas Gold,2003,57,765,3420,15.87
1637,Hamirpur,Mongedy,2003,58,765,3420,15.87
1638,Hamirpur,Red Delicious,2004,87,678,3295.78,15.76
1639,Hamirpur,Mongedy,2004,87,678,3295.78,15.76
1640,Hamirpur,Royal Delicious,2004,23,678,3295.78,15.76
1641,Hamirpur,Golden Delicious,2004,45,678,3295.78,15.76
1642,Hamirpur,Granny Smith,2004,67,678,3295.78,15.76
1643,Hamirpur,Kashmir Apple,2004,89,678,2954.29,15.76
1644,Hamirpur,Ambrosia,2004,98,678,2954.29,15.76
1645,Hamirpur,Red Fuji,2004,76,678,2954.29,15.76
1646,Hamirpur,Red Delicious,2005,54,1240,2954.29,15.87
1647,Hamirpur,Mongedy,2005,32,1240,2954.29,15.87
1648,Hamirpur,Royal Delicious,2005,34,1240,2954.29,15.87
1649,Hamirpur,Golden Delicious,2005,56,1240,5587.81,15.87
1650,Hamirpur,Granny Smith,2005,78,1240,5587.81,15.87
1651,Hamirpur,Kashmir Apple,2005,98,1240,5587.81,15.87
1652,Hamirpur,Ambrosia,2005,76,1240,5587.81,15.87
1653,Hamirpur,Red Fuji,2005,5,1240,5587.81,15.87
1654,Hamirpur,Red Delicious,2006,4,1546,5587.81,16.87
1655,Hamirpur,Mongedy,2006,32,1546,7605.01,16.87
1656,Hamirpur,Royal Delicious,2006,67,1546,4343,16.87
1657,Hamirpur,Golden Delicious,2006,89,1546,4343,16.87
1658,Hamirpur,Granny Smith,2006,76,1546,4343,16.87
1659,Hamirpur,Kashmir Apple,2006,5,1546,4343,16.87
1660,Hamirpur,Ambrosia,2006,4,1546,4343,16.87
1661,Hamirpur,Red Fuji,2006,3,1546,4343,16.87
1662,Hamirpur,Red Delicious,2007,3,1234,2367,12.32
1663,Hamirpur,Mongedy,2007,2,1234,2367,12.32
1664,Hamirpur,Royal Delicious,2007,3,1234,2367,12.32
1665,Hamirpur,Golden Delicious,2007,67,1234,2367,12.32
1666,Hamirpur,Granny Smith,2007,54,1234,2367,12.32
1667,Hamirpur,Kashmir Apple,2007,54,1234,2367,12.32
1668,Hamirpur,Ambrosia,2007,54,1234,2367,12.32
1669,Hamirpur,Red Fuji,2007,65,1234,3456,12.32
1670,Hamirpur,Red Delicious,2008,76,1444,3456,14.54
1671,Hamirpur,Mongedy,2008,87,1444,3456,14.54
1672,Hamirpur,Royal Delicious,2008,98,1444,3456,14.54
1673,Hamirpur,Granny Smith,2009,11,980,484.59,16.76
1674,Hamirpur,Lonas Gold,2009,45,980,484.59,16.76
1675,Hamirpur,Royal Delicious,2009,56,980,3456,16.76
1676,Hamirpur,Red Fuji,2009,78,980,3456,16.76
1677,Hamirpur,Royal Delicious,2010,98,887,3456,15.65
1678,Hamirpur,Red Fuji,2010,76,887,3456,15.65
1679,Hamirpur,Fengal,2010,54,887,3456,15.65
1680,Hamirpur,Granny Smith,2010,75,887,3456,15.65
1681,Hamirpur,Royal Delicious,2011,75,788,3232,16.76
1682,Hamirpur,Fengal,2011,75,788,3232,16.76
1683,Hamirpur,Golden Delicious,2011,45,788,3232,16.76
1684,Hamirpur,Lonas Gold,2011,78,788,3232,16.76
1685,Hamirpur,Royal Delicious,2012,57,765,3333,14.65
1686,Hamirpur,Mongedy,2012,57,765,3333,14.65
1687,Hamirpur,Kashmir Apple,2012,57,765,3333,14.65
1688,Hamirpur,Lonas Gold,2012,55,765,3333,14.65
1689,Hamirpur,Royal Delicious,2013,57,941,3432,15.65
1690,Hamirpur,Ambrosia,2013,56,941,3432,15.65
1691,Hamirpur,Kashmir Apple,2013,57,941,3432,15.65
1692,Hamirpur,Lonas Gold,2013,57,941,3432,15.65
1693,Hamirpur,Mongedy,2013,4,941,3432,15.65
1694,Hamirpur,Royal Delicious,2014,7,875,3565,13.54
1695,Hamirpur,Red Delicious,2014,76,875,3565,13.54
1696,Hamirpur,Red Fuji,2014,76,875,3565,13.54
1697,Hamirpur,Fengal,2014,57,875,3565,13.54
1698,Hamirpur,Granny Smith,2014,57,875,3565,13.54
1699,Hamirpur,Royal Delicious,2015,57,899,3335,13.98
1700,Hamirpur,Red Fuji,2015,57,899,3335,13.98
1701,Hamirpur,Fengal,2015,54,899,3335,13.98
1702,Hamirpur,Lonas Gold,2015,64,899,3335,13.98
1703,Hamirpur,Royal Delicious,2016,47,989,3876,15.67
1704,Hamirpur,Lonas Gold,2016,67,989,3876,15.67
1705,Hamirpur,Kashmir Apple,2016,76,989,3876,15.67
1706,Hamirpur,Mongedy,2016,67,989,3876,15.67
1707,Hamirpur,Ambrosia,2016,88,989,3876,15.67
1708,Hamirpur,Royal Delicious,2017,77,767,3977,16.66
1709,Hamirpur,Ambrosia,2017,66,767,3977,16.66
1710,Hamirpur,Lonas Gold,2017,55,767,3977,16.66
1711,Hamirpur,Kashmir Apple,2017,44,767,3977,16.66
1712,Hamirpur,Mongedy,2017,33,767,3977,16.66
1713,Hamirpur,Royal Delicious,2018,22,767,4123,14.59
1714,Hamirpur,Red Delicious,2018,11,767,4123,14.59
1715,Hamirpur,Golden Delicious,2018,22,767,4123,14.59
1716,Hamirpur,Fengal,2018,33,767,4123,14.59
1717,Hamirpur,Royal Delicious,2019,4,567,4265,16.54
1718,Hamirpur,Granny Smith,2019,44,567,4265,16.54
1719,Hamirpur,Red Fuji,2019,55,567,4265,16.54
1720,Hamirpur,Ambrosia,2019,66,567,4265,16.54
1721,Hamirpur,Royal Delicious,2020,77,667,4345,15.55
1722,Hamirpur,Ambrosia,2020,88,667,4345,15.55
1723,Hamirpur,Lonas Gold,2020,99,667,4345,15.55
1724,Hamirpur,Mongedy,2020,55,667,4345,15.55
1725,Hamirpur,Royal Delicious,2021,44,1267,3456,15.87
1726,Hamirpur,Mongedy,2021,34,1267,3456,15.87
1727,Hamirpur,Lonas Gold,2021,45,1267,3456,15.87
1728,Hamirpur,Kashmir Apple,2021,67,1267,3456,15.87
1729,Hamirpur,Ambrosia,2021,89,1267,3456,15.87
1730,Hamirpur,Royal Delicious,2022,87,1234,4568,17.98
1731,Hamirpur,Ambrosia,2022,76,1234,4568,17.98
1732,Hamirpur,Kashmir Apple,2022,54,1234,4568,17.98
1733,Hamirpur,Mongedy,2022,54,1234,4568,17.98
1734,Hamirpur,Royal Delicious,2023,34,778,4678,13.98
1735,Hamirpur,Lonas Gold,2023,56,778,4678,13.98
1736,Hamirpur,Kashmir Apple,2023,76,778,4678,13.98
1737,Hamirpur,Mongedy,2023,78,778,4678,13.98
1738,Hamirpur,Ambrosia,2023,98,778,4678,13.98
1739,Hamirpur,Fengal,2023,46,778,4678,13.98
1740,Bilaspur,Royal Delicious,1990,46,1234,565,10.98
1741,Bilaspur,Red Fuji,1990,67,1234,565,10.98
1742,Bilaspur,Granny Smith,1990,87,1234,565,10.98
1743,Bilaspur,Golden Delicious,1990,754,1234,565,10.98
1744,Bilaspur,Royal Delicious,1991,78,1543,655,11.856
1745,Bilaspur,Lonas Gold,1991,98,1543,655,11.856
1746,Bilaspur,Kashmir Apple,1991,88,1543,655,11.856
1747,Bilaspur,Mongedy,1991,89,1543,655,11.856
1748,Bilaspur,Royal Delicious,1992,43,1433,677,14.67
1749,Bilaspur,Ambrosia,1992,876,1433,677,14.67
1750,Bilaspur,Kashmir Apple,1992,678,1433,677,14.67
1751,Bilaspur,Granny Smith,1992,657,1433,677,14.67
1752,Bilaspur,Royal Delicious,1993,875,1567,688,15.78
1753,Bilaspur,Fengal,1993,679,1567,688,15.78
1754,Bilaspur,Ambrosia,1993,864,1567,688,15.78
1755,Bilaspur,Granny Smith,1993,532,1567,688,15.78
1756,Bilaspur,Royal Delicious,1994,6543,1111,721,14.99
1757,Bilaspur,Lonas Gold,1994,654,1111,721,14.99
1758,Bilaspur,Kashmir Apple,1994,78,1111,721,14.99
1759,Bilaspur,Mongedy,1994,875,1111,721,14.99
1760,Bilaspur,Royal Delicious,1995,67,980,734,14.67
1761,Bilaspur,Fengal,1995,897,980,734,14.67
1762,Bilaspur,Granny Smith,1995,65,980,734,14.67
1763,Bilaspur,Ambrosia,1995,765,980,734,14.67
1764,Bilaspur,Mongedy,1995,769,980,734,14.67
1765,Bilaspur,Royal Delicious,1996,986,567,756,14.67
1766,Bilaspur,Lonas Gold,1996,835,567,756,14.67
1767,Bilaspur,Kashmir Apple,1996,457,567,756,14.67
1768,Bilaspur,Mongedy,1996,764,567,756,14.67
1769,Bilaspur,Ambrosia,1996,757,567,756,14.67
1770,Bilaspur,Royal Delicious,1997,753,899,789,12.36
1771,Bilaspur,Fengal,1997,685,899,789,12.36
1772,Bilaspur,Red Delicious,1997,790,899,789,12.36
1773,Bilaspur,Ambrosia,1997,890,899,789,12.36
1774,Bilaspur,Royal Delicious,1998,456,989,799,14.76
1775,Bilaspur,Fengal,1998,765,989,799,14.76
1776,Bilaspur,Granny Smith,1998,542,989,799,14.76
1777,Bilaspur,Golden Delicious,1998,578,989,799,14.76
1778,Bilaspur,Ambrosia,1998,763,989,799,14.76
1779,Bilaspur,Royal Delicious,1999,653,1656,831,13.32
1780,Bilaspur,Ambrosia,1999,467,1656,831,13.32
1781,Bilaspur,Fengal,1999,467,1656,831,13.32
1782,Bilaspur,Golden Delicious,1999,642,1656,831,13.32
1783,Bilaspur,Granny Smith,1999,67,1656,831,13.32
